ltable_id,rtable_id,label
1383,1597,0
284,1395,0
1476,1598,0
1341,279,1
1458,1599,0
1377,1600,0
1418,702,0
1360,633,0
1109,577,0
1518,1601,1
1398,1602,0
1484,942,0
1519,378,0
1331,1603,0
195,84,0
1520,814,0
1375,1604,0
1521,1605,0
1459,15,0
984,1306,0
1315,1606,0
867,1607,0
1499,1603,0
1484,545,0
1334,821,0
637,1608,0
1236,1609,1
1486,1577,0
1183,1610,0
1460,1611,0
1302,1612,0
518,1009,1
1522,1613,1
73,1090,1
1415,1443,0
1409,1614,0
1348,1615,0
1443,525,0
1367,1616,0
1439,1617,0
1199,1618,0
1523,947,1
1320,1015,0
1344,1619,0
1376,1620,1
780,993,0
1421,1115,0
1183,1621,0
46,1622,0
1408,711,0
1480,1623,0
1380,1624,0
1388,1625,1
1458,1626,0
1387,1627,0
517,566,0
1341,1628,0
521,1629,0
1352,1630,1
1349,1101,0
1299,1631,0
1382,1083,0
1524,1465,0
1525,74,1
1418,1632,0
407,562,0
1526,1545,1
1527,1633,1
1393,1573,0
1528,1349,0
1344,1634,0
38,1547,0
1198,1635,0
1310,1636,0
1357,1637,0
1427,1638,0
192,1639,1
1375,1623,1
416,1048,0
743,1640,0
1089,504,1
1476,1641,0
1317,1642,0
1529,1503,1
1399,1643,1
1354,1644,0
1374,1452,0
1530,1645,1
1383,776,0
1398,1646,0
1457,463,0
1354,1647,0
886,240,1
1415,1648,0
1391,1649,0
1484,276,0
1395,1650,0
1437,1651,0
1421,1652,0
1387,1653,0
1354,1157,0
1531,1151,0
886,240,1
1372,1591,0
1320,687,0
1335,1422,0
1396,1654,0
1343,1655,0
75,1656,1
1408,1657,1
1383,1658,0
38,1659,0
496,1216,1
1374,1660,0
1532,1661,0
1533,1176,1
75,1662,0
1298,1663,0
1425,1343,0
1466,1664,0
1352,1665,1
1449,1666,0
259,1667,0
568,1026,1
811,1475,0
1183,173,0
1353,1668,0
1534,46,1
1198,761,1
1535,1669,0
355,673,0
1427,1494,0
1536,1670,1
1537,1671,0
1319,1672,0
1387,741,0
811,1489,0
1410,1673,1
1091,1674,0
1457,1567,0
646,1675,0
1538,1232,1
1335,1119,0
1309,1676,0
1539,1561,0
1446,1245,0
1540,1677,1
1399,1415,1
1457,1678,0
1318,1679,0
1541,1212,1
1433,1680,0
1322,654,0
347,1200,0
1274,1681,0
1303,1269,0
1357,1682,1
502,1676,0
886,302,0
1542,1555,0
1543,1683,1
521,930,0
1411,1684,0
643,1683,1
1363,1685,0
1349,1686,0
1458,1687,0
1544,752,1
518,544,0
1409,167,0
1538,1107,1
1302,1688,1
1389,1689,0
1459,1690,0
1367,1053,0
1512,1585,0
311,1691,0
373,1692,1
114,1693,0
278,493,0
347,1694,0
1426,480,0
1376,665,0
1356,1430,0
1312,1695,0
1410,637,0
1312,1696,0
1167,842,0
1330,1595,1
311,1652,1
869,1697,0
1410,1045,0
355,1334,0
1380,323,0
1346,1536,0
1328,1698,0
1356,528,0
1198,326,0
1330,1192,0
1443,1699,0
1372,1700,1
1545,879,1
1307,1701,0
1330,577,0
1546,1218,1
1322,1448,0
1429,1262,0
1547,1164,1
1370,1452,1
1344,274,0
1548,1185,1
1408,1702,1
282,1703,1
1042,616,1
1343,46,0
790,1187,1
1303,744,0
1363,1545,0
1351,1704,0
1389,1705,0
1377,1706,1
1299,1707,0
1398,1708,0
1403,1709,1
1458,1589,0
1260,108,0
294,1710,1
1328,1711,0
1372,1712,0
1388,1713,1
1476,1714,1
1301,39,1
1549,1715,1
1393,1170,0
780,373,0
1537,395,0
1550,1716,0
1388,920,0
1298,1717,0
521,1718,0
1551,1609,1
1552,1719,1
1305,545,0
1199,1720,0
1553,1721,1
921,924,0
1308,1722,0
1372,1723,1
1405,333,0
520,1425,1
1312,1724,0
278,261,1
1409,1725,0
743,808,0
1554,1518,0
139,1251,0
605,1726,0
114,1727,0
1555,1728,1
1556,476,1
984,1451,0
1368,33,0
1539,1729,0
901,1730,0
1307,1731,0
1557,1732,1
1391,82,1
1476,1208,0
518,1686,0
1375,1115,0
1313,1733,0
1439,1734,1
843,1467,0
970,1335,1
1504,1302,1
195,1735,0
75,1736,0
278,1709,0
1558,1186,1
1198,1430,0
743,313,1
1356,1170,0
886,663,0
1328,1737,1
1360,1738,0
416,782,0
1411,633,0
355,1208,0
637,1739,0
605,1740,0
1559,1156,1
1560,1394,0
862,1741,0
823,1682,0
1304,1742,0
