ltable_id,rtable_id,label
376,347,1
377,348,0
81,349,0
378,242,0
379,350,1
380,351,0
270,352,0
381,353,1
382,354,0
383,355,1
384,356,0
385,263,0
386,357,0
283,8,0
387,161,0
388,358,0
307,359,0
389,360,0
390,7,0
391,361,1
392,362,0
393,363,0
394,358,0
395,364,0
396,265,0
397,365,0
398,366,1
399,367,1
400,360,0
401,368,0
113,238,0
402,369,1
403,55,0
404,370,0
405,371,0
406,372,0
407,373,0
330,374,0
207,375,1
408,376,1
409,52,0
410,377,0
411,378,0
412,379,1
413,380,0
414,15,0
415,381,0
416,382,0
417,383,0
418,384,0
419,385,0
420,386,0
421,106,0
231,387,0
422,291,0
423,388,0
424,389,0
21,390,0
425,391,0
426,392,0
427,80,0
428,393,0
429,394,1
361,395,0
430,396,0
431,397,0
432,398,0
433,399,1
434,400,0
435,99,0
436,401,1
362,402,1
437,403,0
438,404,0
431,405,0
439,406,0
440,407,0
441,107,0
442,408,0
443,409,0
444,137,1
445,410,0
446,124,1
447,411,0
177,412,0
448,413,0
449,414,0
216,316,0
450,415,0
451,199,0
452,209,0
453,416,0
454,417,1
455,173,0
111,418,1
456,419,1
457,420,0
458,325,1
459,421,1
460,422,0
461,423,0
462,424,0
463,425,0
144,426,0
464,427,0
182,428,0
465,429,0
466,359,1
467,430,0
468,431,1
469,432,0
470,433,0
262,434,1
471,435,1
472,436,0
473,437,0
474,148,0
475,438,0
476,439,1
477,440,0
478,441,1
34,442,0
479,443,0
480,444,1
446,445,0
481,446,0
482,447,1
483,448,1
484,449,0
485,450,1
486,451,0
487,452,1
422,453,0
348,454,0
488,26,0
489,455,0
431,456,1
490,457,0
491,458,0
492,459,0
493,460,0
494,461,0
495,462,0
330,463,1
496,464,0
497,465,0
131,466,1
498,467,1
499,468,1
190,469,0
318,470,1
50,471,0
500,472,0
18,473,0
501,233,0
502,474,0
503,475,0
504,476,1
505,188,0
506,477,0
507,478,0
508,479,1
509,480,0
510,481,1
511,482,0
54,483,0
512,385,0
513,484,1
70,182,0
514,485,0
515,486,0
516,86,0
517,487,0
518,488,0
519,489,0
101,490,0
520,491,0
521,492,1
522,453,0
523,493,0
524,138,0
404,494,0
86,495,1
51,496,0
525,63,1
526,37,1
527,497,0
528,498,0
529,363,1
442,499,1
530,422,0
531,500,1
532,501,0
533,502,1
534,503,1
535,504,0
536,505,0
245,506,1
537,507,1
538,508,0
539,509,0
540,510,1
541,511,1
542,512,0
543,513,0
544,514,0
144,515,1
38,516,0
479,153,0
545,398,0
546,310,1
547,517,0
548,490,0
549,518,0
550,182,0
234,399,0
551,519,0
552,520,0
553,521,0
121,522,1
554,234,1
555,523,0
556,524,0
557,525,1
558,526,1
351,52,0
477,527,0
559,123,0
560,528,0
231,336,0
541,529,0
308,530,1
522,531,0
128,532,1
561,533,0
562,534,0
493,535,0
563,536,0
564,334,0
565,537,0
566,230,0
82,538,0
191,539,1
567,540,1
568,541,0
569,542,0
570,543,0
571,544,1
489,545,0
572,100,0
573,546,1
574,547,0
575,66,0
113,548,0
576,549,0
577,138,0
578,109,1
579,550,0
497,551,0
120,552,0
580,306,0
425,553,0
581,554,0
582,115,0
583,555,1
584,452,0
585,69,0
87,283,0
382,414,0
586,556,1
587,557,0
352,558,1
588,559,0
589,560,0
590,561,1
591,562,0
592,563,1
593,532,0
594,564,1
595,565,1
596,352,0
597,566,1
598,567,0
599,568,0
600,160,0
601,471,0
602,53,0
603,508,1
604,56,0
137,569,1
605,524,0
606,570,0
607,329,0
608,571,0
609,572,0
610,573,0
611,574,0
211,123,0
612,575,0
613,576,1
614,577,0
257,578,1
615,35,1
616,579,1
617,342,0
618,580,1
619,581,0
620,221,0
621,582,0
622,283,0
37,583,0
623,584,0
624,585,1
625,586,0
599,587,0
626,588,1
584,589,0
627,305,0
628,590,1
629,591,1
630,299,0
631,592,1
632,323,0
633,593,0
634,349,0
635,594,0
636,96,0
637,465,0
638,595,0
639,596,0
640,597,0
182,598,0
641,64,0
642,599,0
643,133,0
34,600,1
437,601,1
376,327,0
644,427,0
645,497,0
84,602,0
419,603,1
646,604,0
647,605,0
648,245,0
649,606,0
650,607,1
651,333,0
652,390,0
653,238,1
341,608,1
654,609,0
655,610,0
656,611,0
657,102,0
647,612,1
257,613,0
658,614,0
659,358,0
660,393,0
592,615,0
661,616,0
662,617,1
663,113,0
642,538,0
660,618,1
664,105,1
665,619,0
543,620,0
666,536,0
667,621,1
668,86,0
669,622,0
670,623,0
319,624,1
671,91,1
291,625,0
672,626,0
18,627,0
641,628,1
673,629,0
674,630,0
675,631,0
25,632,0
525,633,0
676,634,0
677,635,0
678,324,1
679,636,1
680,637,0
681,638,1
682,639,1
683,640,0
684,641,0
685,642,0
686,643,0
687,644,1
546,645,0
688,646,0
689,647,1
690,533,0
381,648,0
691,373,0
460,649,0
692,650,0
693,651,1
2,404,0
694,632,1
528,652,1
695,653,1
458,531,0
696,37,0
371,145,1
697,654,0
83,306,0
380,655,1
698,656,0
162,657,0
658,477,1
699,658,1
267,659,0
700,86,0
701,445,1
702,660,1
703,230,0
704,661,0
705,662,0
52,663,0
706,664,0
707,665,0
708,666,0
41,506,0
14,667,0
519,668,0
709,669,1
312,52,0
710,134,0
711,670,0
712,671,1
302,577,0
713,672,0
714,142,1
715,673,0
716,15,0
717,674,0
718,59,1
719,319,0
102,281,1
720,179,1
102,552,0
537,675,0
721,302,1
505,341,0
722,32,0
723,676,0
126,417,0
724,677,0
725,678,0
22,679,0
726,132,0
727,680,0
728,681,0
729,682,1
634,683,0
730,684,0
731,685,1
732,686,0
733,550,0
734,687,0
735,625,0
428,688,0
736,689,0
737,690,0
738,691,1
739,692,1
740,693,0
250,334,0
741,68,0
742,694,1
743,313,1
744,695,0
745,696,0
746,697,1
747,698,0
71,699,1
748,301,0
749,700,0
750,471,0
751,156,0
752,124,0
753,701,1
754,113,0
755,702,0
756,206,0
757,185,0
758,625,0
759,703,0
760,100,0
385,704,1
578,705,0
761,706,0
762,25,0
763,707,0
764,708,0
765,709,1
7,616,0
469,710,1
766,69,0
767,711,0
768,712,1
769,713,0
770,516,0
771,214,0
772,714,0
773,53,0
774,667,0
224,684,0
366,288,0
775,440,0
776,715,1
777,163,0
778,716,1
779,717,0
394,718,0
215,37,0
780,173,0
781,719,0
782,504,0
783,566,0
784,720,0
785,220,0
786,721,0
51,722,0
261,158,0
787,214,1
788,723,1
789,724,0
714,725,0
88,726,0
408,79,0
790,217,0
791,727,0
792,581,1
433,43,0
115,674,0
793,728,1
794,729,0
795,730,0
796,731,0
797,297,0
798,356,1
799,404,1
800,732,1
497,368,0
708,733,0
801,154,0
802,734,0
803,549,0
529,735,0
140,736,1
804,737,0
805,738,0
806,713,1
807,739,1
808,306,0
809,740,0
80,741,0
810,452,0
811,673,0
812,21,0
813,742,0
814,743,0
681,586,0
815,744,0
816,745,0
817,684,0
818,746,0
819,747,1
820,748,0
821,749,0
740,750,0
252,751,1
822,15,0
214,752,0
823,753,0
824,754,0
780,382,1
825,92,0
826,755,1
827,265,0
828,749,0
829,756,0
830,115,1
831,757,0
832,525,0
833,758,0
23,2,0
834,5,0
835,759,1
836,760,1
837,741,0
77,761,1
838,762,0
839,594,0
740,763,1
840,205,0
841,726,0
572,536,0
842,764,1
363,649,0
843,673,0
844,765,1
845,541,1
846,426,0
847,766,1
255,148,0
848,767,0
849,118,0
29,768,0
850,769,1
851,770,0
852,771,1
853,199,1
854,772,0
855,440,0
536,7,0
856,759,0
711,627,0
817,351,1
857,323,0
858,773,0
859,774,1
302,101,0
860,348,1
861,775,0
862,776,0
863,610,0
384,777,0
608,778,0
864,779,0
865,780,0
261,97,0
866,174,1
867,312,1
838,781,1
868,782,1
869,739,0
582,696,0
870,783,0
871,191,1
872,784,1
4,785,0
873,786,1
507,471,1
874,787,0
875,788,0
876,789,1
877,623,1
878,790,1
879,685,0
880,791,1
881,238,0
882,792,0
883,239,0
884,793,1
228,794,0
885,616,0
886,240,1
887,178,0
888,352,0
103,795,0
889,289,0
890,49,0
891,796,0
346,571,1
892,797,0
838,798,0
735,799,0
792,685,0
893,800,1
214,640,0
894,534,0
895,531,0
896,209,0
897,706,0
898,801,1
899,533,1
900,802,1
901,7,0
143,309,0
319,803,0
902,652,0
669,804,0
903,805,0
904,557,0
905,251,0
906,246,0
33,56,0
233,806,1
907,807,0
908,168,0
909,808,0
374,809,0
910,810,0
911,811,1
912,812,0
746,813,0
913,52,0
914,49,0
915,814,0
916,815,1
63,655,0
917,816,0
918,637,0
919,140,0
759,817,0
402,316,0
615,818,0
920,93,1
921,819,1
922,820,0
923,821,0
924,799,0
278,376,0
925,214,0
926,673,0
118,47,0
927,822,0
928,682,0
929,823,1
930,277,0
931,327,0
870,824,1
725,158,0
932,825,0
274,219,0
660,826,0
933,827,1
934,408,1
935,179,0
589,298,0
936,828,0
937,129,1
938,829,0
939,807,0
940,830,0
482,831,0
941,360,0
696,340,0
850,647,0
942,832,0
943,833,0
944,834,0
794,835,0
945,385,1
946,659,0
460,836,1
55,837,0
709,28,0
947,838,0
948,839,0
949,651,0
577,840,1
950,244,0
951,841,1
952,233,0
953,842,0
901,843,1
954,844,0
87,845,1
955,846,0
956,847,0
616,198,0
957,126,0
958,848,0
20,559,1
959,717,0
960,849,0
961,850,1
385,851,0
428,683,0
962,178,0
963,355,0
964,50,0
965,173,0
240,101,0
966,85,0
967,852,0
968,853,0
578,310,0
969,854,0
970,855,0
971,65,0
455,825,1
972,856,0
973,420,0
974,857,0
100,858,1
975,515,0
317,203,0
976,859,0
977,860,0
57,542,0
978,861,1
979,862,0
980,863,0
668,864,0
981,145,0
890,698,0
982,864,0
392,363,0
983,473,1
984,2,1
861,865,1
985,866,0
986,867,0
271,533,0
987,868,1
988,631,0
989,221,0
246,869,0
436,554,0
990,809,0
991,309,0
945,114,0
992,250,1
993,220,1
587,23,0
994,724,1
599,668,0
995,870,0
996,871,0
997,243,0
849,423,1
998,872,0
19,873,0
799,78,0
999,874,0
641,132,0
1000,78,0
1001,412,0
661,443,0
1002,117,0
940,625,1
711,875,1
81,553,0
1003,531,0
283,876,0
715,877,0
1004,855,0
839,878,1
222,297,0
505,879,0
1005,815,0
1006,334,0
840,715,0
856,880,1
1007,881,0
1008,69,0
1009,842,0
1010,737,0
1011,882,1
1012,883,1
321,884,1
1013,294,1
1014,885,0
980,386,0
43,34,0
331,886,1
673,887,1
1015,211,0
413,888,0
1016,889,1
825,890,1
5,891,1
613,870,0
1017,892,0
1018,68,0
967,893,1
1019,894,0
514,895,1
1020,896,1
914,897,1
1021,158,0
546,898,0
1022,26,0
1023,899,0
1024,900,0
56,319,0
1025,173,0
1026,248,0
908,901,0
88,902,1
1027,903,0
663,659,0
81,904,1
1028,905,0
709,751,0
1029,322,0
1030,906,0
1031,907,0
1032,908,0
1026,909,0
120,910,1
67,791,0
198,911,1
1033,912,0
1034,553,1
829,752,0
1035,913,0
1036,914,0
1037,915,0
1038,281,0
1039,487,0
1040,916,0
648,917,0
1041,918,0
618,548,0
1042,375,0
1043,919,0
1044,920,0
1045,921,0
31,702,1
1046,922,0
565,203,1
752,923,0
1047,924,0
310,925,1
1048,926,1
226,49,0
1049,927,1
1050,928,1
1051,929,0
1052,807,0
1053,803,0
1054,127,1
1055,891,0
1056,930,1
1057,931,0
1058,932,0
1059,26,0
1060,99,0
1061,131,0
509,229,0
519,817,1
1062,933,1
1063,833,1
1064,13,0
1065,738,0
1066,791,0
524,554,0
1067,26,0
756,934,1
1068,185,1
1069,743,0
1070,935,0
80,936,1
1071,937,0
754,291,0
1072,553,0
1073,938,0
1074,939,0
1075,940,0
125,941,1
985,412,0
1076,942,0
895,453,0
1077,574,1
1078,164,0
1079,717,0
471,133,0
1080,943,0
63,944,1
452,53,1
252,139,0
426,945,1
83,613,0
163,946,1
1081,640,0
116,767,0
1082,947,1
1083,948,0
1084,949,1
1085,455,0
1086,950,0
242,951,0
481,132,1
1087,952,1
699,953,0
234,954,1
991,16,0
1088,19,0
1089,955,0
1090,224,0
1091,956,1
681,288,0
1092,224,0
1093,65,0
1094,403,0
1051,248,0
976,957,0
1095,958,1
1096,959,1
1097,175,0
497,960,1
404,961,0
943,962,1
1098,963,0
