ltable_id,rtable_id,label
1658,1050,0
1642,1545,1
1311,1517,0
1626,1546,0
1648,1547,0
1612,1548,0
1636,1549,0
1615,1337,0
695,1550,1
890,1551,0
1710,1552,0
539,1553,0
1653,413,0
1711,1554,0
1146,1555,0
1712,1556,0
1667,1557,1
1634,1558,0
1713,1166,0
1688,1559,0
1714,1560,0
1715,1043,1
1687,1561,0
1716,1562,0
1311,222,0
1121,1563,0
1661,1564,0
1638,1565,1
475,1566,0
1293,1567,0
1662,52,0
1678,1568,0
1705,596,0
890,1569,0
905,630,1
616,1570,1
1678,682,0
905,1571,0
1616,506,1
1686,1572,0
1311,1006,0
512,1573,0
1208,1574,0
1717,1575,1
1647,1287,0
1613,632,0
1697,1576,1
1686,1577,0
1518,183,0
1718,1578,1
1719,581,1
1720,1459,0
141,1579,0
1721,1580,0
1692,1581,1
1020,1582,0
89,1583,0
89,1316,1
1604,1584,0
89,115,1
1322,1585,0
1722,1586,0
1723,1500,0
1641,1587,0
1722,1588,0
824,1589,1
1681,1590,0
1724,1502,1
1616,1591,0
1644,1592,1
887,628,0
1627,1238,1
1690,1593,0
89,1594,0
1725,1595,0
89,1596,0
1658,745,1
1722,1597,1
1687,1598,0
363,787,1
1726,273,0
1669,1482,0
1626,1599,0
1727,1600,0
1663,558,0
1074,1601,0
1074,1602,1
1636,1603,1
338,1604,0
1662,1605,0
1106,1606,0
1728,1395,0
1729,357,0
66,1295,0
1681,1343,0
1208,1607,0
1603,1608,1
512,1343,1
1231,1104,1
1633,1609,0
1710,1283,1
759,1556,0
1629,1600,0
338,1610,0
1730,217,1
1636,1210,0
1707,1611,0
1679,471,0
1657,1612,0
1689,1613,0
1664,1614,1
1543,1392,0
1688,1615,0
19,1432,0
1215,822,1
338,1616,0
890,1617,0
1667,1618,0
17,1619,0
1074,401,0
79,1620,0
905,1621,0
1020,1622,0
1731,1623,0
1721,961,1
1732,249,1
1698,1624,1
1615,1625,1
1613,1626,1
180,1627,1
1103,1628,0
1653,1468,0
1693,1629,0
466,1004,0
1733,1098,1
1723,1020,1
1723,1630,0
134,1631,1
1708,771,1
1734,1632,0
1654,1633,1
1635,1634,1
30,1635,0
1628,1045,1
1735,1636,0
1597,575,0
1714,1637,1
943,1638,0
1716,1639,1
1736,1640,0
1654,1488,0
470,1277,0
870,1641,0
1637,25,0
870,1642,0
1737,1643,1
1738,1644,0
1641,556,0
134,946,0
1411,927,0
1707,680,0
1604,396,0
1638,1645,0
1679,418,1
1734,1006,0
943,1096,0
1546,1268,0
1411,1646,1
1739,1647,0
1599,1648,0
1679,420,0
1740,1649,1
512,1650,1
1642,1651,0
1707,1652,0
1664,1653,0
1734,338,0
1619,493,0
1636,1654,0
1741,1655,0
1742,1656,0
1543,1657,0
1743,1609,1
1608,1658,0
1621,1659,0
1618,1518,0
1208,430,0
1543,1660,0
1725,28,1
616,1420,1
1667,1661,0
1708,1662,0
1645,1663,1
512,550,0
1744,1664,1
338,1665,0
1695,1666,1
1648,1667,0
1729,900,0
1745,1416,1
1695,1668,0
1461,1669,0
1707,1670,0
1714,324,0
1074,83,0
1411,1671,0
1605,1601,0
1630,1672,0
1679,1163,0
1746,1673,0
1644,1674,0
1543,1675,0
1311,222,0
1629,669,0
1674,201,0
1411,1676,0
943,209,0
1670,1389,0
79,1677,0
1676,1258,1
1667,1518,0
1707,1678,0
1654,1679,0
224,1680,1
1615,1681,1
568,1648,1
141,1682,1
1689,1683,0
1322,560,0
1146,1275,0
17,1684,0
1747,1685,1
19,1686,0
1624,1185,0
1624,126,1
1613,1687,0
1621,1688,0
1518,1672,0
512,740,0
539,1054,0
475,1689,0
1597,1690,1
1693,565,0
466,307,0
1748,1691,0
1641,392,0
446,1692,0
1749,1583,0
1377,1693,1
1628,1694,0
442,979,1
1750,1695,0
466,830,1
938,1439,0
249,1696,1
475,1697,0
1633,1698,1
1634,1699,0
1648,754,0
262,1700,0
1751,1570,1
1709,620,0
1701,1701,1
1692,1702,0
1721,1703,0
123,1198,0
1752,1704,1
1644,641,0
1753,1705,0
180,1479,0
1689,1706,0
1654,653,0
1710,822,0
1754,1363,1
943,1707,0
1604,1708,0
89,276,0
1106,708,0
1755,1709,0
1634,1043,0
79,826,0
1683,1710,0
1524,1432,0
1681,1343,0
156,1429,0
17,1711,0
1606,1712,0
1697,993,0
1638,1438,0
1663,739,0
1645,1713,0
1411,1520,0
446,1714,0
1665,1104,1
570,1715,0
1020,1716,0
1693,1717,0
1580,1510,0
249,1281,0
1106,1718,0
1630,496,0
1756,1719,0
1524,1720,0
1678,1721,0
759,1107,0
156,759,0
1601,1722,0
1580,1723,0
1757,1724,0
397,679,0
1627,1226,0
1723,1725,0
1758,1726,0
1721,973,0
1586,1727,0
1716,1728,0
938,1729,0
249,1730,0
1720,1731,0
1759,1732,1
1725,1733,0
466,830,1
1729,222,0
1760,1648,1
1607,1734,0
1411,933,0
1631,1432,0
1663,1735,1
1761,1736,1
759,1647,0
1758,1737,0
1023,1738,1
1762,1478,1
1763,1739,0
1597,1740,0
156,1741,0
1678,1742,1
1721,1743,1
539,1744,0
1721,1745,0
1764,1483,1
1693,1379,0
1765,1746,1
304,1747,1
1637,1748,0
1099,1749,1
838,1750,0
1670,1751,0
1766,1023,0
1628,1752,0
1705,1753,0
141,1754,0
1735,1755,1
1734,1756,0
1631,362,0
1649,225,0
17,1147,0
1634,1757,1
446,276,1
141,1758,0
1725,235,0
1518,1759,1
1586,1028,0
1601,877,0
79,1075,0
1767,1215,0
262,1760,0
112,1575,1
1639,1761,0
224,1391,0
19,351,0
1580,1762,0
1768,1499,0
1637,1763,0
1769,479,0
1770,1764,1
1771,1765,1
1772,126,1
262,1766,0
446,861,0
1710,1767,0
1693,1768,1
1605,1769,0
1580,1722,0
1687,1770,0
1602,1771,0
1773,1772,0
1461,1773,0
1722,1774,0
652,1775,1
1723,883,1
1699,992,0
475,1776,0
1634,1311,0
1106,1777,0
1774,1778,0
1648,1779,1
1679,1780,0
1628,626,0
1605,357,1
1716,1503,0
1775,1330,1
1629,1781,0
683,379,1
1117,1782,0
1650,1747,1
1607,1783,0
1608,1784,0
1776,1785,1
1632,1786,0
1777,1787,1
1598,1215,0
1778,1788,1
1695,666,1
30,1789,0
1707,1790,1
1146,1791,1
875,1792,0
873,1793,1
1663,1794,0
1779,1795,1
1661,1035,1
1634,1363,0
1022,1474,1
1657,431,0
1664,1519,0
1658,128,0
824,420,1
1653,1796,1
1710,1797,0
1780,1798,1
1543,1799,0
1681,377,1
1781,430,0
1701,1800,0
1668,1281,0
1624,661,0
1603,1600,1
1782,259,0
1783,216,1
468,1295,0
571,1801,0
1377,1802,0
1729,1803,0
1639,188,0
1726,1804,0
1146,264,0
1784,1128,1
1524,1805,1
905,1275,0
1697,1806,0
1223,1807,1
1785,1763,0
1716,1668,0
1786,1319,0
1716,1808,0
457,1809,0
1603,1810,0
1695,1661,0
1725,1811,0
1311,1812,0
1766,1813,0
1633,1814,0
1661,1815,0
1624,1816,0
1625,488,0
905,1817,1
123,1818,0
1461,176,0
664,1819,1
1638,1438,0
1687,1820,1
904,1821,1
1695,1822,0
1645,1823,0
759,907,1
1662,1824,1
1787,1825,0
1020,189,0
1788,1826,1
41,1387,1
1686,1827,0
1789,1112,1
1697,822,0
1729,1349,0
141,1828,0
1790,1283,1
1632,1829,1
1697,1830,0
1695,1831,0
1791,873,1
901,1832,0
1546,1732,1
1709,845,0
1106,11,0
1647,1833,0
1792,1834,1
1793,1664,1
224,1760,0
1618,1661,0
1678,1835,0
901,1836,0
466,1304,0
1633,1837,0
1165,1600,0
736,1838,0
1773,1772,0
141,1839,1
1686,1840,0
1518,1538,0
1720,1841,1
1723,1842,0
512,1843,0
1616,1844,0
1734,471,1
471,1478,1
503,1845,1
17,1846,0
901,1847,1
1606,1848,0
1721,1849,0
1794,1850,1
1606,1851,0
1607,1852,0
1709,1434,0
1411,1546,0
1621,547,0
1723,527,0
249,558,1
1661,1853,0
1645,1421,0
1377,1854,0
1311,2,0
397,1105,1
1628,1740,0
1795,1855,0
1602,1856,0
1036,1857,0
927,1788,1
1668,1414,0
938,1487,0
1648,1858,0
397,1859,0
1692,636,0
30,1629,0
1701,1203,0
1667,1860,0
1627,1861,0
1287,805,0
1796,1862,1
1600,1863,0
1709,1864,0
1074,1461,0
1726,1865,0
17,1866,0
1797,1194,1
1699,1867,0
106,1868,0
1710,1807,0
1658,745,1
1661,1869,1
1599,1870,0
397,1871,1
17,1872,1
1598,1120,1
1639,1019,0
1117,1873,0
571,1874,0
1658,1875,0
1798,984,1
1799,1845,1
1800,1876,1
1676,1877,0
1193,982,0
1801,1878,0
459,1879,0
1630,1880,0
1625,1881,0
1787,470,0
1074,1602,1
1698,1882,0
1692,1359,1
1322,1883,0
338,1884,0
1725,1885,0
819,1330,1
1644,1886,0
571,1887,0
1692,1888,0
1625,461,1
1652,1889,1
1618,1412,0
1639,1890,0
123,1891,0
890,1892,0
571,1893,0
1723,253,0
30,1894,1
1701,1895,1
1701,1398,0
1802,1428,0
1688,1896,1
1683,733,1
1377,933,0
1729,1897,0
1676,1898,0
1803,283,1
1670,1899,0
1787,610,0
1804,1623,0
1805,1230,1
1758,1900,0
1766,1901,1
890,726,1
1618,1902,0
1806,1793,1
1807,1903,0
1683,1904,0
1722,1905,0
1808,1906,1
1632,1907,1
1599,1908,0
1726,1909,0
1697,1622,0
1664,1910,0
1809,446,1
1605,1911,0
1683,1912,0
1287,1913,0
1714,807,0
1606,1914,0
1679,1915,0
281,1916,0
1810,1363,1
1613,1917,0
1020,1807,0
1667,1918,0
694,1507,1
1758,1919,0
1598,508,0
1658,150,0
1625,1741,0
1755,1920,0
1605,1461,0
1664,658,1
1692,1921,0
1766,1922,0
224,1923,0
1678,1924,0
1034,1925,0
1693,1926,1
1811,1746,1
1812,1422,1
1311,1927,0
1311,1928,0
1687,1929,0
1322,1930,0
180,1863,0
1599,1737,0
1103,541,1
278,1724,0
1146,1931,1
281,1932,0
1666,1759,0
1813,1855,0
30,1933,1
30,28,0
1524,1273,0
1633,1934,1
1146,1935,0
1644,1936,1
1720,1937,0
1641,1390,0
134,1938,1
1103,653,0
1626,837,0
79,1939,0
1631,1940,1
1670,1941,0
1621,1942,0
1698,1943,0
1734,1074,0
1293,1944,1
594,1319,0
1699,1945,1
1676,261,0
1714,1946,0
1687,1947,0
1636,567,0
1705,1948,0
1311,1949,0
1607,1550,1
19,1950,0
1586,1951,0
1662,124,1
1683,1952,0
1633,845,0
1287,1953,0
1649,1954,0
901,1955,0
1752,386,1
1714,1956,0
1720,1459,0
1524,1957,0
1708,1958,0
1411,661,0
1720,1959,1
901,1568,0
1668,1052,0
1597,1960,0
466,1267,0
1726,1961,0
887,508,0
1814,1420,1
1461,1363,0
1690,487,0
1815,1649,1
1641,387,0
134,1962,0
1784,1963,1
1721,906,0
1600,1964,0
1816,1965,0
1667,1966,0
1817,1967,1
1602,1968,0
1621,1160,0
1602,1969,0
1628,1045,1
1690,1970,0
30,915,0
1707,1971,1
1818,1043,1
1103,1972,0
1674,1973,0
1819,1420,1
1618,1974,0
1074,1975,0
187,1976,1
1683,112,0
1615,1521,0
1674,762,0
262,1491,1
1664,745,0
1693,1977,0
1698,88,0
1758,1978,0
224,1979,0
938,1206,0
1653,628,0
278,313,0
1813,1098,1
1710,1980,0
1627,1981,0
1518,1759,1
1708,1982,0
278,1744,0
1270,1578,1
1617,250,0
887,1983,0
224,1481,0
262,1740,0
1787,1984,1
278,1985,1
1716,1639,1
1670,1986,0
1662,1987,0
1667,585,0
156,176,0
1820,1988,1
1708,1989,0
1787,1857,0
1690,1575,0
338,1990,0
