ltable_id,rtable_id,label
551,1279,0
1462,795,0
1004,1109,1
1463,750,0
1436,1280,0
976,430,1
1464,1281,0
1387,652,0
1053,651,0
672,1282,0
1465,62,0
1466,602,0
316,1283,0
923,1284,1
1467,433,0
1451,1285,0
1468,1286,1
265,281,1
124,88,0
1432,181,0
1469,441,0
1076,810,1
801,1287,0
1470,537,0
1471,1288,0
1472,469,0
1424,1222,0
178,1013,0
1473,944,0
1474,1289,0
116,370,0
720,199,0
789,1290,1
1475,69,0
76,952,0
1476,147,1
36,549,0
1268,3,0
1261,1291,1
1102,90,0
1477,1292,0
427,496,0
1304,649,0
1092,56,0
1478,1293,0
1479,1294,0
1480,797,0
102,1206,1
563,1295,1
368,485,0
1481,750,0
1482,755,0
1483,1296,0
527,107,0
1484,1297,0
1485,404,0
1486,1298,0
1487,278,0
445,1299,1
1488,1300,0
1489,42,0
1490,32,0
1491,1301,0
90,1302,0
1492,904,0
1035,668,0
331,158,0
1493,1019,0
1494,1303,0
1495,79,0
1267,703,0
1349,1304,0
966,114,0
1496,1305,0
1497,1207,0
1498,1306,1
1104,1307,0
1499,1108,0
1090,1308,0
1500,89,1
1501,1309,1
1021,32,0
1502,200,1
1503,711,0
1371,335,1
39,974,0
1504,1310,0
1505,1311,0
1506,1312,1
1259,1313,1
789,1314,0
1060,590,0
1507,186,0
168,762,0
1508,1289,0
1509,1315,0
1510,1316,0
1511,488,0
1104,1317,0
1512,714,1
1513,1318,0
1514,1200,0
70,1183,1
1515,944,0
655,876,1
1516,407,0
903,859,0
1517,576,0
1518,1319,1
286,1320,1
1519,1026,0
511,1321,0
1520,1322,0
1521,1323,1
949,1324,0
1522,436,0
1523,998,0
486,950,1
678,1325,1
188,445,1
1038,1326,0
1524,1327,0
1048,1328,0
1525,1329,0
39,1330,0
1526,1331,0
708,73,0
47,883,1
1046,1332,0
1527,475,0
1528,1265,0
310,955,0
1529,699,0
1530,1333,0
179,996,0
1531,1334,0
724,370,0
1532,447,0
1533,1167,1
1534,1335,1
687,899,0
277,1106,1
1535,1336,1
1365,1070,0
1536,330,0
1537,1337,0
437,1338,1
1538,580,0
1539,1339,0
1116,566,0
1540,527,0
1541,274,0
1412,1340,0
1133,697,0
1542,1274,0
929,1341,0
1543,1342,1
512,1343,1
1132,56,0
1157,417,0
1544,1344,0
1545,1345,0
295,201,0
1392,240,1
1546,909,0
526,1346,0
1547,1347,0
336,1348,1
1548,989,1
589,767,0
1549,1349,0
926,1350,0
1479,1351,1
1550,1352,1
1551,1353,1
1552,1354,0
16,1355,1
1553,1356,0
1554,1357,0
1555,1358,0
1556,1359,0
1557,294,1
1558,1360,1
1559,1361,0
1560,1165,0
1561,1362,0
1257,616,0
1562,1363,1
1563,1364,0
1564,489,0
1329,1365,1
1565,1366,0
1566,396,0
1076,648,0
1567,1367,0
385,819,0
1006,1368,0
214,1369,0
478,1196,0
1568,633,1
1569,1007,0
1570,1370,0
1167,1371,0
1571,967,0
1572,492,0
1573,1372,0
1574,577,0
1575,1060,0
115,72,0
801,1373,1
1576,944,0
1577,652,0
1578,543,0
324,343,0
122,788,0
1579,661,0
1580,700,1
1581,381,0
529,1374,0
1326,603,0
1582,819,0
1583,1375,1
253,1068,0
1584,838,0
1525,1376,1
665,635,0
578,1377,0
1585,281,0
154,1378,0
1586,1379,1
1587,1380,1
1477,1381,1
1588,969,0
387,1382,0
1589,736,0
1385,1294,0
1590,1017,0
1591,187,0
718,1383,0
559,28,1
774,1270,0
1592,1287,0
31,1384,0
1266,1385,0
772,1386,0
1593,1387,0
1190,1388,1
290,695,0
1594,845,0
1595,1389,0
154,51,0
26,588,0
420,1227,0
401,1390,0
1596,1223,0
981,845,0
