ltable_id,rtable_id,label
443,1627,1
385,1628,0
1809,1629,0
1810,745,0
1811,155,0
1812,1630,0
64,1631,0
1354,396,0
1813,492,0
1213,1632,0
1319,983,0
1814,1027,0
1815,896,0
566,1633,1
1816,1110,0
1817,1634,0
1818,1635,1
627,1636,0
1819,1637,0
1820,1638,0
1821,1639,1
1822,873,0
1823,325,0
1824,1640,1
1825,1641,1
1826,1642,0
1513,1643,0
1376,1644,1
1324,1645,1
1744,255,0
370,489,0
1827,1646,1
1828,1454,1
1829,172,0
280,1647,0
1362,1648,0
1830,1649,0
1809,1349,0
574,1305,0
250,1650,0
1831,1651,0
1832,1652,0
972,362,0
931,1653,0
1833,1654,0
1834,85,0
1835,1655,0
119,1619,0
1836,644,0
1504,1656,0
264,194,0
1837,1542,1
1838,1657,0
1839,1658,1
1210,434,0
1840,26,1
1841,457,0
1842,1659,0
1843,1660,0
261,1661,0
1844,1020,1
1845,1662,0
1846,1663,0
1651,1069,1
1847,1664,0
1848,762,0
1849,1665,1
1850,1666,0
1851,1667,0
982,492,0
1593,1668,0
1852,263,0
1853,1669,0
196,533,0
1854,1294,1
1668,351,0
1855,1670,0
139,111,1
893,1671,1
1856,1672,0
1857,1145,0
761,1673,0
235,1674,0
1858,1675,0
1859,702,0
478,137,1
169,1647,0
768,183,0
1128,120,1
231,1676,1
1860,1677,0
1571,690,1
1730,1135,0
1861,1157,0
1862,1678,1
1803,14,1
677,1679,1
1863,1680,0
101,406,0
1864,1523,0
1865,1681,1
162,270,0
1610,1682,0
1866,31,1
1867,840,0
284,1554,1
724,1397,0
1578,1683,0
1868,1684,0
1869,1685,1
1870,1503,0
1871,1249,0
74,288,0
1872,418,0
21,1582,1
1873,1594,0
828,1686,1
1874,1149,0
723,733,0
397,559,0
1720,1687,0
1875,1649,0
1848,431,0
545,1688,1
862,1044,0
1876,866,0
653,1689,1
1877,826,0
1878,1690,0
1879,1042,0
1880,249,0
1250,979,1
1881,1691,1
570,379,0
654,1692,0
1882,1578,0
1883,1693,0
1648,1128,0
1627,1694,1
1884,315,0
822,1695,1
1324,365,0
1885,132,1
1886,1696,0
306,1047,0
1887,181,0
1888,1697,0
1889,1177,0
425,137,0
1890,1698,0
397,186,1
1891,1699,0
1892,944,0
1413,1700,0
464,1701,0
1081,1702,0
132,497,0
254,69,0
406,1066,1
1893,150,0
1894,1126,0
1301,1703,0
888,1590,0
1043,1704,1
1895,1705,0
1896,1459,0
1873,1706,1
903,559,0
347,1707,1
779,1380,0
1897,1708,0
1898,851,0
1899,1709,0
1900,1074,1
1901,1710,0
1443,766,0
1902,410,0
1345,24,1
1903,497,0
1426,1711,1
12,1214,1
1904,327,0
472,1712,1
1905,1713,0
1394,1714,0
1906,1715,1
1322,361,0
1584,1716,0
841,1717,0
220,1718,1
1907,320,1
1908,1404,0
693,1719,0
1909,1645,0
1645,8,0
510,1720,0
1910,1721,1
1911,671,0
0,960,1
171,653,1
482,1722,1
1912,538,0
1913,1723,0
1914,413,0
1915,1724,1
1916,1725,0
1032,1726,0
1917,1727,1
622,176,0
1918,242,0
943,1350,0
250,1728,0
1919,607,0
1920,1456,0
1486,150,0
1921,1729,1
1922,576,0
837,1429,0
390,687,0
1835,550,0
1923,1730,0
1293,163,0
1924,1731,0
1683,453,0
1925,1732,0
1098,1733,1
280,1734,0
1799,1429,0
1926,504,0
1849,1735,0
1545,1736,1
650,1737,0
1927,1738,0
1928,1739,0
1929,1740,1
649,1741,0
102,1742,0
952,1371,0
1930,679,0
1931,1743,0
1837,1,0
1932,889,0
1933,1744,1
1002,1745,0
1885,1746,0
1934,423,0
236,1747,0
910,367,1
1935,1748,0
236,1749,0
1372,1750,1
1936,1751,0
1062,186,0
1722,1349,1
764,138,0
1005,1634,1
1650,1752,0
288,400,0
1937,1753,0
307,1362,0
1938,279,1
272,441,0
1939,692,0
1727,1754,1
1940,1025,0
1941,1755,0
1942,1756,1
1246,1000,0
1662,1757,1
693,1578,0
1943,909,0
1434,1758,0
1027,1302,1
1712,1759,0
399,260,0
1944,1740,0
413,649,0
1702,1760,1
1945,1761,0
1946,389,0
1947,152,0
1104,1762,0
1948,1763,1
1949,1764,0
1950,1765,1
662,780,0
583,1766,1
1768,492,0
1338,1767,0
972,1065,1
212,276,1
1951,1768,1
532,1266,0
1952,150,0
1953,338,0
1954,1769,0
1528,1770,0
1955,6,0
1206,1771,0
1611,83,0
1893,1772,0
1956,1068,0
1116,1773,1
1957,1774,0
1177,1130,0
1958,1775,0
1021,629,1
