ltable_id,rtable_id,label
2079,2075,0
1969,248,1
1704,448,0
2125,2076,0
2126,2077,0
2127,2078,0
1986,752,1
357,2079,0
329,1715,1
1472,1496,0
2128,2080,1
547,1435,0
2110,2081,0
1174,904,1
2073,406,0
2129,2082,0
2130,2083,1
2013,2084,0
1980,2085,0
1969,2086,0
1157,1140,1
1973,2087,0
2012,2088,0
2131,2089,1
1453,959,0
611,2090,0
1948,2091,0
2056,1185,0
1960,2092,0
2045,1848,1
2047,2093,0
584,2094,0
1794,1756,1
1142,1357,0
275,2095,0
1992,126,0
109,2096,0
2132,2097,0
430,2098,1
1976,2099,1
2124,327,0
1794,2100,0
743,262,0
109,2101,0
1973,214,1
1999,2102,0
1667,2103,0
1023,2104,0
2062,1634,0
2126,1592,0
2014,2105,0
1861,2106,1
2133,2107,1
2134,2015,1
1992,2108,0
1963,2109,0
2135,673,1
1962,440,0
1992,2110,0
2016,2111,0
1972,2112,0
2002,2113,0
2081,2114,0
2094,2115,0
1660,2070,0
2018,2116,0
2136,2117,0
2029,2118,1
2137,2119,0
589,1054,0
1304,2120,0
1727,184,0
2042,2121,1
2015,1285,0
2001,2122,0
1976,2123,1
2020,2124,0
2019,2125,0
1973,925,0
2103,2126,1
2100,2127,0
2054,2128,0
2086,2129,0
2019,2130,0
2013,605,1
2081,2131,0
1997,2132,0
1268,1664,0
2138,168,1
2059,2133,1
564,972,1
1979,1088,0
2082,2134,0
1999,1820,0
2014,2135,1
1667,2051,0
1336,2136,0
1142,2137,0
2015,757,0
1873,984,0
1093,2138,0
1453,718,0
2078,2059,0
2120,2139,0
227,2140,1
2139,2141,1
1992,2142,0
1336,2143,0
2140,2144,1
2013,843,0
2069,2145,1
1998,2146,0
1727,346,0
1968,1143,1
1253,2147,0
1364,2148,0
2086,2149,0
2078,1565,0
1986,2150,1
1660,2151,0
2108,2152,0
2002,1545,0
2072,2153,1
1483,2154,0
2019,2155,0
143,2156,0
1472,1303,0
1697,2157,0
2141,1839,1
2063,2158,0
2126,2159,1
275,2160,1
461,2161,0
1138,1349,0
2038,2162,0
1979,1604,0
2033,751,0
2031,2163,0
2142,2164,0
2054,2165,0
1378,2166,0
1704,2167,0
2043,2168,1
1983,2169,0
2072,2170,0
1100,480,0
1667,2171,0
1994,2172,0
1974,2173,0
2039,637,1
275,1790,0
45,2174,0
2015,2175,1
1253,2176,1
2110,2081,0
1697,2177,0
1970,2178,1
1443,2179,0
461,2180,0
2086,2181,0
2042,2182,1
1093,2183,0
2121,2184,0
2143,2185,0
508,1872,0
2094,814,0
2144,2186,1
2145,2187,0
1132,1031,1
2146,2188,0
173,2189,0
1935,2190,1
1973,2191,1
1919,129,0
2147,1590,0
45,2192,1
2148,2193,1
1866,611,0
2046,2194,1
1378,1960,0
45,2195,0
2149,1969,1
451,2196,0
2108,2197,0
589,2198,0
343,2199,0
2126,985,0
2056,2200,1
1126,2201,1
2150,2202,0
2011,2203,1
1302,657,0
1991,2204,1
1100,2205,0
2132,646,0
2103,1131,0
2137,2206,0
1500,2207,1
611,1016,0
2072,2208,0
1453,2209,1
545,1688,1
2010,873,0
2028,1244,0
171,653,1
2069,2210,0
2001,2211,1
1302,1548,0
589,1689,1
2001,2212,0
2081,2213,0
125,1695,0
2008,1294,0
2151,2083,1
1984,2214,0
37,2080,1
877,1487,1
743,2031,0
125,2215,0
2152,1474,1
1982,1946,0
1660,2216,0
2153,2217,0
1336,2218,0
2154,1994,1
2129,2219,0
2010,2220,0
1660,2221,1
259,2222,0
1157,1642,0
1993,1077,0
968,1805,1
2035,539,0
2155,2223,1
1309,2224,0
1976,148,0
1009,1509,1
2156,2225,0
1970,1807,0
1994,2226,0
1963,2227,0
584,161,0
2008,909,0
2000,1858,0
2079,2228,0
1927,2229,0
2140,2230,0
2085,216,0
2013,552,0
2071,1673,0
1948,1763,1
2156,2231,0
2150,713,0
1794,2232,0
2157,1474,1
1576,1761,1
1302,2233,1
1667,1319,0
451,2234,0
1067,882,0
1966,2235,0
2137,2236,0
1253,2237,0
2019,2238,0
2112,2239,1
2008,2240,0
2064,1281,0
2121,2241,0
2029,2242,0
2112,2243,0
2021,2244,0
1727,2245,0
1992,1748,0
1397,1108,0
2111,2246,0
2032,2247,1
1993,2248,0
1765,1697,0
2140,1284,0
1138,781,0
1965,699,0
2158,1753,1
2159,2249,1
2129,2250,0
2160,2251,1
2020,2252,0
1660,2253,1
2110,2254,0
1986,2255,0
2132,2256,0
2087,340,0
1309,1219,0
2161,479,0
2035,398,0
2119,2257,0
2162,1140,1
2079,2208,0
1972,1270,0
2163,1816,0
568,935,0
1965,1352,0
2164,1928,1
1942,2258,1
1660,2259,0
1336,2260,0
1985,1538,0
2165,2261,1
1093,2262,1
1961,2263,0
2020,2264,1
1969,307,0
2032,2265,0
1980,2266,0
1972,2267,0
2058,2268,0
2103,2269,0
1727,1754,1
2064,1787,0
2082,978,0
617,2270,0
1157,2271,0
2166,2098,1
1854,2261,1
1983,142,1
2167,1904,1
2087,2272,0
1866,2273,0
2047,1825,0
2168,2274,0
2124,2275,0
2018,2276,0
1998,2277,1
2169,1590,0
685,1775,0
2042,1779,0
2077,2278,0
1866,884,0
1157,2279,0
2043,401,0
2143,333,0
461,2280,0
2170,2281,1
685,1234,0
1948,2282,0
1378,2283,0
1979,2284,0
2001,2285,0
2085,2286,1
2137,2287,1
2062,2288,0
1142,2289,1
1500,2290,1
1997,2291,0
1336,281,0
2078,2292,0
2008,2066,0
2143,2026,1
125,2293,0
1067,1464,0
2006,2294,0
2062,2295,0
2016,2296,1
1966,1795,0
2101,1558,1
2071,2297,0
1138,1353,0
2171,2298,1
2045,2299,0
1727,1065,0
2013,2300,0
927,2301,0
2072,2302,0
2016,1403,0
2110,1247,0
1986,2303,0
2032,571,0
259,2304,0
1023,2305,0
2031,1874,0
2056,2306,0
2045,2307,0
1268,740,0
1372,2308,0
2046,1261,0
2172,2309,0
2173,2310,1
545,2311,1
1990,2312,0
2103,1216,0
2039,363,0
451,2313,1
2110,1387,0
2100,2314,0
2086,2315,1
2082,775,1
1067,2316,0
2062,1932,1
2047,2198,0
1970,146,0
1667,2317,0
45,1662,0
2039,2318,0
2073,280,0
2174,1596,1
2086,626,0
2121,2319,0
584,758,0
1397,2320,0
1372,2321,0
2017,2322,0
1998,286,0
2143,2323,0
2175,1992,1
1023,936,1
2112,2324,0
1704,2325,0
2026,701,0
2036,109,0
2005,574,0
2112,2326,0
2176,2327,1
2008,822,1
1927,2328,0
2058,2329,1
2150,2330,0
2140,2331,0
2006,787,0
545,2332,0
2091,2333,0
2177,2334,1
2034,704,0
2150,872,0
1965,234,0
2132,2335,1
2091,1852,0
1067,305,0
2178,1806,1
2001,2336,0
125,1581,1
2070,954,0
451,2337,0
2036,2338,0
1157,2339,0
2062,2340,0
927,2341,0
545,2342,0
2046,2343,0
2121,2201,1
1978,2344,0
2010,1677,0
617,696,0
2034,2345,1
1984,2126,0
171,1734,0
2179,1974,0
1654,738,0
2029,2346,0
1454,2193,1
2100,2347,0
1998,2010,0
125,122,0
1182,2089,1
1985,1746,0
1968,2348,0
1023,2349,0
1974,211,0
2059,751,0
2103,2350,1
2011,532,0
2058,2351,0
2094,2352,0
2009,2353,0
1453,2354,0
2180,1963,1
1093,1413,0
1302,657,0
1183,1702,0
2081,2355,0
171,2356,0
1196,2217,0
421,628,0
743,327,0
2011,369,0
2013,206,0
1138,2357,0
2120,2358,0
2054,2359,1
1667,2360,0
2014,1706,1
1993,1702,0
2087,1807,0
2000,1838,0
1009,1633,1
2081,2361,1
2181,1013,0
1268,2362,0
584,667,0
2182,2363,1
1157,1279,0
1070,965,0
252,1143,1
589,2364,0
1794,2365,0
2086,2366,0
1866,2367,0
1565,1310,1
1866,2368,0
1067,603,1
2038,2369,0
1979,258,1
2043,921,0
2183,1753,1
2021,1839,0
1982,2370,0
2108,2022,0
1997,2371,1
171,2372,0
1953,960,0
2120,939,1
1991,823,0
2140,1312,0
421,2322,0
2124,2373,0
2073,2374,0
2085,864,0
2184,2296,1
2006,1321,0
1093,2375,0
1697,914,0
1336,1015,0
2042,2025,0
1142,2376,0
2016,2377,0
1268,2378,0
2032,2379,0
2185,2380,1
1993,1040,1
1968,2381,0
1453,2382,0
2186,2383,1
2187,553,1
1990,2384,1
2188,2385,0
357,2386,0
1056,2237,1
1985,462,0
2082,2387,0
2137,2388,0
1962,2389,0
2189,2278,0
2190,2390,1
2100,335,0
1100,484,0
1380,1022,1
1966,2391,0
1960,621,0
2073,2208,0
547,2392,0
2082,498,0
429,2393,1
611,2394,0
685,2395,0
2100,2396,0
1953,960,0
2047,2397,1
171,653,1
2071,2398,1
2112,2399,0
2191,2400,1
611,877,0
1961,1794,1
1397,2282,0
2029,2401,0
1963,463,0
173,169,1
2012,1098,0
2044,1491,0
1927,2402,0
2132,2403,1
2192,1914,1
2038,2404,0
2062,1759,0
2058,1816,0
2039,2405,0
2193,2406,1
1378,2407,0
2011,2408,0
927,2301,0
1565,55,0
2044,1840,1
1443,1941,0
2194,2409,1
2070,2012,0
1397,2410,0
1565,55,0
173,201,0
1067,2411,0
617,2412,1
2012,2413,0
2043,2414,0
1733,2415,1
1657,2416,1
2000,2417,0
1697,2418,0
2011,2419,0
2195,1791,1
1372,2420,0
2140,1284,0
2028,1244,0
1253,2421,0
2196,2422,1
2031,2423,0
45,6,0
1364,302,0
2197,2424,1
2126,1419,1
2198,938,1
2085,2425,0
1304,2426,0
2038,2427,0
1443,64,1
2199,2428,0
2042,71,0
2194,2429,0
1067,2430,0
2200,1161,0
2126,1213,0
2132,2431,0
1660,2432,0
1023,2433,0
2091,2434,0
2129,2435,0
2201,1997,0
685,2436,1
2044,1209,0
1997,2437,0
2085,261,0
2202,1541,1
2140,2438,0
1703,329,0
2063,698,0
1970,2178,1
2203,904,1
1364,1398,0
2094,2439,0
173,766,0
2120,2440,1
274,1811,1
1604,2441,1
2012,1396,1
2143,2442,0
