ltable_id,rtable_id,label
1465,1310,0
1207,562,0
1307,1311,0
1396,1312,0
1409,1313,0
1431,154,0
1445,1314,1
1466,379,0
1467,1314,0
1384,1315,0
424,1316,0
391,882,0
1468,705,0
1469,1317,1
1470,1318,0
1431,389,0
943,1319,0
1471,1320,0
1472,621,0
1473,1321,0
1129,578,1
1474,1291,1
1204,1322,0
1302,1323,0
1407,886,0
1412,556,0
1417,1324,0
1475,1027,0
298,281,1
1380,1325,0
1460,1326,0
1456,93,1
443,1327,0
866,1328,0
1372,1329,0
1476,398,0
1442,1330,1
1411,1331,0
1464,1332,0
1388,1333,0
1029,1057,0
1477,1334,0
21,1335,0
1478,903,1
1479,1336,0
1311,1337,1
1389,705,0
1480,1338,0
1448,1036,0
1481,1257,0
1281,222,0
1307,267,0
1136,310,0
1482,1339,0
819,1340,0
1426,1180,0
391,1341,1
1482,1342,0
834,1343,1
1483,1344,0
1302,253,0
1484,1345,0
422,1346,0
1461,1347,0
800,1158,1
1423,1348,0
1447,1349,1
1391,1350,1
968,1067,0
1476,1351,1
1374,1352,0
1085,1353,0
541,1354,0
1386,1355,0
1484,1356,1
575,1357,0
487,1358,0
943,518,1
1447,1359,1
1439,1360,0
1437,1361,0
1485,1362,0
1389,1248,0
1437,335,0
1439,92,0
1486,1234,1
1487,1363,0
1488,142,1
1085,916,1
1430,708,0
1447,1364,0
1452,1365,0
770,1366,0
973,1367,1
639,1368,0
422,393,0
1403,1369,0
1428,396,0
639,880,0
1489,1370,1
1204,1371,0
1275,1372,0
639,1373,0
1445,582,0
1460,1374,0
1465,1375,1
1490,1376,0
541,821,0
1457,1377,0
1491,1378,0
1450,253,0
1393,1379,0
1302,143,1
279,809,1
355,336,1
1492,1265,0
669,1380,0
1204,1381,0
1493,1382,1
279,139,0
1405,498,0
1477,1383,1
866,798,1
1494,1384,1
1427,1385,0
1477,795,0
1495,1386,0
1495,1387,0
544,1388,1
1496,1389,1
1497,705,0
1498,1390,0
1499,1391,0
1397,1392,0
930,1393,0
1396,1376,0
1379,1394,0
1500,488,1
495,1395,0
1501,490,1
902,1396,0
1502,1397,0
1393,1398,0
236,1399,0
1503,1384,1
1468,1245,0
1458,1400,0
1471,901,0
1458,154,0
1504,1020,0
1180,1401,1
1505,1399,0
1386,1402,1
1464,934,0
1402,353,0
1395,539,0
1482,771,0
1506,868,0
749,1403,0
424,1334,0
1497,354,0
1384,1382,0
1423,94,0
1388,1404,0
1507,425,1
443,1405,0
1395,225,0
1508,1232,1
1485,1406,1
1509,1407,0
1412,1249,0
236,1408,0
1402,99,1
226,1409,1
1452,1410,0
973,1411,0
1434,943,0
1395,720,0
1307,1412,0
1447,1287,0
842,94,1
1398,1413,0
1509,804,0
1402,1069,1
1490,1287,0
1411,1296,1
866,1414,0
1029,1415,0
902,1416,0
1400,1417,0
1510,848,0
1404,1418,0
953,621,0
21,1419,1
1511,1420,1
1504,1421,1
866,1422,0
913,1423,0
1391,1424,1
1512,1425,0
1513,1426,0
585,741,0
1311,1212,0
355,1427,0
422,117,0
1484,1421,0
1085,201,0
1129,1428,0
1505,1429,0
1439,841,0
876,1430,1
1031,1431,1
1085,1432,0
669,1433,1
1441,1434,0
968,1265,0
913,1374,0
1337,1233,0
669,1435,0
1514,1436,1
1404,1437,0
1449,422,0
1447,1438,0
866,1439,0
1408,1440,1
1479,1441,0
226,1251,1
279,1442,0
1515,1340,0
749,1148,1
1394,1443,1
1438,1444,0
866,1327,0
1516,106,0
1372,1425,1
948,1445,1
669,1446,0
1511,1447,0
1203,1448,0
943,128,1
1428,362,0
1456,1449,0
1517,1450,0
1511,259,0
1204,1451,0
1457,1193,0
443,1452,0
1091,1453,0
1475,1454,1
1475,1455,0
1518,1456,1
884,996,0
1519,1457,0
1520,1458,1
1483,241,0
1440,1459,0
1399,1460,1
1029,1461,0
1521,425,1
1522,1462,1
1465,1463,1
563,680,0
1506,1407,0
1450,970,0
1454,1464,0
1466,1147,0
1388,1465,0
1391,1466,0
1523,1212,1
424,1467,0
1471,907,0
179,1334,0
1460,913,0
1447,1468,0
236,454,0
875,1469,0
1466,1429,0
1524,1470,0
1408,1471,0
105,1464,0
1525,1057,1
1493,1293,0
1485,252,0
1433,1228,0
1526,1472,1
1407,595,0
1438,1473,0
1457,1474,0
105,1475,1
1495,1476,0
1456,1465,0
1527,1477,0
1443,1478,1
1415,1271,0
1302,1022,0
575,1479,1
1528,1480,0
563,1248,0
1487,680,0
866,1481,0
1502,1067,0
1499,1482,1
1468,1483,1
1517,1484,1
1499,1485,0
236,275,0
1528,1486,0
1275,684,0
1466,719,0
226,795,0
1417,1487,1
1463,1488,1
1460,1489,0
1421,1490,1
842,1491,0
1473,1492,0
1048,1047,0
1382,1493,0
1441,1170,1
1399,1494,0
1505,1495,0
1427,1496,0
1416,1497,0
1114,1498,1
1427,1499,0
1275,1500,0
1529,1501,0
1188,1064,1
943,1330,0
1311,1324,1
1530,1475,1
1531,1380,1
1422,1502,0
1473,1503,0
1415,1258,0
1379,1504,0
1456,1505,0
1302,1506,0
1532,1507,0
1382,703,1
1473,1508,1
1391,1509,0
391,426,0
391,1049,0
1409,1383,0
1482,1510,1
1441,1511,1
1504,1512,0
1504,1513,0
1527,1514,0
1372,1434,0
1467,1455,0
1528,247,0
33,1515,0
1422,1270,0
1533,1391,1
1432,921,0
1398,1516,1
1459,946,0
1448,514,0
1484,608,1
1454,1517,1
1422,1334,1
1399,1252,0
1393,1518,1
1420,1519,0
179,1520,0
1412,1521,1
422,836,0
1417,1483,0
1048,830,0
336,1522,1
1445,861,0
1524,1523,0
1427,1524,0
1487,1070,1
943,275,0
1403,1525,1
443,1526,0
1475,1214,1
1464,1100,0
669,1527,0
213,1528,1
913,862,1
814,1293,0
1493,1314,0
33,1529,0
1298,133,0
1534,1530,0
1517,605,0
1029,1531,1
1029,936,1
1416,1532,0
1535,1502,0
1536,1498,1
1436,1533,0
1537,712,0
1372,693,0
1406,1534,0
1280,1535,1
669,1536,1
1374,1537,1
1517,1538,0
1450,32,0
1396,163,0
639,1327,0
1528,1539,1
1479,1343,0
1374,911,1
1538,1540,1
1539,1293,0
1460,1541,0
1457,1542,0
1449,876,0
1450,1543,0
1374,1140,0
1540,658,0
1433,1352,0
279,1544,0
1463,1545,0
1504,1546,0
1524,1547,0
1541,741,0
541,1548,0
819,1459,0
608,1247,1
1484,1549,0
440,1075,0
1379,1550,1
1397,1551,0
814,1552,0
1516,938,0
105,1553,0
261,22,0
1529,1247,0
440,1554,1
1393,819,0
1542,1555,0
1457,729,0
236,1556,0
1298,556,0
749,305,0
1537,1255,0
1421,1557,0
1071,1558,1
1505,1047,0
1463,946,0
1398,1559,0
1167,1210,1
1434,267,0
1380,1560,0
226,1395,0
1543,590,1
1534,1557,1
1505,1561,0
1483,1366,0
930,1416,0
1483,1562,0
1207,1563,1
1004,1363,0
1517,986,0
1505,1441,0
1529,1564,0
1408,1565,0
1454,1475,0
1466,1566,0
930,637,1
1511,16,0
1509,804,0
1449,1065,1
1473,1567,0
1400,1568,1
498,621,0
968,345,0
1466,898,1
1544,1521,1
1311,1358,0
1458,1569,0
1534,1459,0
1423,1570,0
1524,1571,0
1545,1572,0
1204,389,0
1476,1573,0
1411,1574,0
236,1575,0
669,937,0
1546,1255,1
1547,1576,1
1475,1577,0
1416,1578,0
1548,1453,0
1403,1070,0
1394,1579,0
819,1580,1
913,1581,0
1549,1558,1
93,1156,1
1457,1081,1
415,1582,0
1207,1583,0
1025,1584,1
1498,1145,0
1509,1585,1
1420,1586,0
1449,1587,0
1483,286,0
1528,687,0
1457,853,0
1550,1588,1
1382,357,0
1511,1589,1
1506,1590,1
921,1431,0
1382,1591,0
391,1592,0
1452,1593,0
1497,378,0
355,1594,0
1479,1136,0
1551,744,1
1317,1595,0
913,999,0
1404,1237,1
1372,1334,0
1552,1072,0
443,1596,0
1487,1525,0
1085,1597,0
1415,1232,0
1459,1598,0
1417,1453,0
1553,1425,0
1554,1300,0
1537,1599,0
1394,773,0
1555,1600,0
1406,1601,0
1499,1602,0
33,1262,0
1527,1603,0
1484,1604,0
179,310,1
1516,1475,0
1204,1605,0
179,1312,0
355,1606,0
1434,525,0
1556,1607,0
1438,1608,1
1427,1609,1
902,942,1
1431,1610,0
1557,1611,0
819,1612,1
930,1613,0
1558,1231,0
1420,892,0
1422,1614,0
1559,1277,1
1560,6,1
913,1615,0
1467,1286,0
1561,1616,1
1562,1326,1
179,1617,0
1465,1261,0
1528,1618,0
541,1619,0
226,1270,0
1397,1620,1
1445,1621,0
1048,1622,0
1450,1623,0
1517,1484,1
770,1624,0
1400,917,0
1539,1293,0
973,1625,0
1527,1626,1
1449,1627,0
1449,836,0
1563,1358,0
930,44,0
639,107,0
422,394,1
669,1628,0
1509,1271,0
1499,1145,0
1484,1629,0
1302,1630,1
1534,1631,0
1493,1632,0
1393,1633,1
1564,1271,1
814,1293,0
1405,1634,0
1479,1635,0
1408,1636,0
639,1637,0
1565,1335,0
1482,1232,0
1372,1611,1
1437,1638,0
33,1639,0
1426,1640,0
1566,876,1
842,1111,0
1502,1641,0
1432,1642,1
1388,1643,0
814,1644,0
1498,1560,0
1519,1419,0
770,107,0
1438,1161,1
1567,1645,1
1470,224,1
1495,1646,0
1411,1647,0
1529,92,0
1405,1648,0
770,1649,0
179,708,0
1407,459,1
1506,1650,0
1464,1651,1
1568,281,1
105,1652,0
1307,1223,0
1519,1653,0
1389,1654,0
1409,1270,0
1524,1655,0
1402,477,0
1452,1178,0
1479,1199,1
1298,1656,1
1404,1657,0
1398,1658,0
1490,848,0
1438,1659,0
1519,1464,0
1405,1576,1
1467,288,0
1402,760,0
938,1274,1
1427,1660,0
1395,1661,0
1531,1662,1
1400,999,0
1281,864,0
1463,1663,1
1569,1169,0
1570,1200,0
1537,1664,1
1428,1665,1
1407,200,0
1395,32,0
930,1666,0
1571,1343,1
875,1407,0
391,26,1
415,1535,1
1408,1667,0
953,886,1
541,1668,0
973,429,0
179,244,1
1524,1669,1
1502,1670,0
1420,1671,0
1504,1672,0
1430,868,0
1388,1673,0
1374,1191,0
1411,1674,1
1487,1369,0
495,865,1
1572,1650,1
875,1293,0
1129,1675,0
1573,1369,0
1382,405,0
1048,784,0
1443,955,0
1466,1676,0
1470,297,0
1386,1677,0
1396,244,0
263,253,1
1082,841,1
1452,1678,0
1461,1679,0
1459,985,1
1487,629,0
1311,1680,0
1450,1173,1
902,1681,0
1476,1269,0
1461,923,1
1448,1682,0
1539,1683,0
943,1408,0
1527,1684,0
1441,1262,0
1426,1177,1
1534,1270,0
1480,1685,1
1493,1572,0
168,1221,1
1495,1686,0
576,360,1
1487,1687,1
1574,1304,1
266,941,1
1398,1688,1
575,1689,0
1172,1690,0
1498,1670,0
943,1691,0
1142,562,1
563,1552,0
1575,1570,0
1380,871,0
1404,102,0
1502,1692,1
1379,1034,0
1428,1651,0
1576,1419,1
1538,1540,1
1539,252,0
422,1693,0
1577,1067,1
1517,413,0
1477,1302,1
770,1694,0
1476,560,0
884,1695,0
279,1696,0
1302,1697,0
1406,1698,0
487,1699,0
1415,1570,0
1443,1700,0
1441,923,0
1275,860,0
1470,775,0
1439,456,0
1505,1701,1
1048,1702,0
1426,802,0
1207,1703,0
1529,1704,0
1091,1200,0
1475,1705,0
1485,1475,0
1431,1706,0
1578,1436,0
1399,1707,1
1281,341,0
226,1329,0
1579,1459,1
1580,771,1
973,268,0
1405,1708,0
1511,1709,0
902,864,0
770,699,1
1436,1710,0
819,1711,0
731,1252,0
1454,1098,0
930,1712,0
1416,410,0
1581,868,0
1397,1713,1
1582,1263,1
1583,744,1
884,1714,1
1584,1436,1
749,974,0
842,1611,0
575,1715,0
1332,1412,1
946,1716,1
774,1149,1
1431,1706,0
1014,1265,0
902,761,0
1402,1717,0
1463,1718,0
1504,339,0
1585,1719,1
1527,1720,0
258,1721,1
1470,1722,1
1461,1723,1
1459,332,0
902,1724,1
1397,1725,0
1490,1364,1
1085,1726,0
487,1727,0
1490,1728,1
226,1270,0
1388,1729,1
1586,1730,0
1420,1731,1
1587,1714,1
1172,1717,0
1588,1732,1
1589,1401,1
1485,1733,0
1459,1734,1
1403,1363,0
1590,1584,1
1421,1108,0
1420,1735,0
1473,1129,0
1591,1736,0
575,1737,0
563,1310,0
1403,1738,0
1235,1277,1
1468,705,0
1495,1647,0
1461,1312,0
1374,1535,0
1399,1739,0
1391,1509,0
1404,1740,0
1592,1300,0
1403,1092,0
1408,173,0
1379,241,0
23,1100,0
1465,1271,0
1432,934,0
263,253,1
1515,1067,0
1534,1272,0
1421,1245,0
1382,1741,1
1393,154,0
1298,263,1
1411,521,0
1456,1742,0
842,1205,0
1593,1412,1
1475,571,0
1411,734,0
1497,861,1
1554,1200,0
1437,464,0
1443,1743,0
884,1744,0
1172,1745,0
1438,1444,0
1426,1746,0
1554,1747,0
226,1748,0
1400,1749,0
1432,652,0
1382,406,0
1497,1496,1
973,1750,0
1380,1201,1
1281,1751,1
1476,127,0
1594,1588,1
1465,1200,0
424,256,1
1506,1262,0
1436,1231,0
1490,1617,0
1406,1456,1
548,1286,0
1595,1752,1
1447,1468,0
1554,1425,0
1484,646,0
884,1753,0
1298,400,0
875,1407,0
1458,1754,0
1540,1598,0
1499,1755,1
1596,1242,0
1497,1274,0
1448,1064,0
1428,1293,0
1473,1756,0
1448,1757,0
1477,1205,0
422,514,0
1172,919,0
1479,1112,0
902,447,0
1470,1758,0
105,1759,0
1597,644,0
1398,1760,0
1437,1003,0
1516,252,0
1466,1761,1
1598,1644,1
1443,1762,0
1129,1560,0
46,1759,1
1386,1763,0
1537,1764,0
1477,404,0
1029,1765,0
1470,1766,0
1599,956,0
1406,120,0
